code,description,status,work_rvu,facility_pe_rvu,mp_rvu,global_days,conversion_factor
A4638,Repl batt pulse gen sys,X,0.00,0.00,0.00,XXX,33.4009
A4639,Infrared ht sys replcmnt pad,X,0.00,0.00,0.00,XXX,33.4009
A4640,Alternating pressure pad,X,0.00,0.00,0.00,XXX,33.4009
A4641,Radiopharm dx agent noc,C,0.00,0.00,0.00,XXX,33.4009
A4642,In111 satumomab,C,0.00,0.00,0.00,XXX,33.4009
A4648,Implantable tissue marker,X,0.00,0.00,0.00,XXX,33.4009
A4649,Surgical supplies,P,0.00,0.00,0.00,XXX,33.4009
A4650,Implant radiation dosimeter,X,0.00,0.00,0.00,XXX,33.4009
A4651,Calibrated microcap tube,X,0.00,0.00,0.00,XXX,33.4009
A4652,Microcapillary tube sealant,X,0.00,0.00,0.00,XXX,33.4009
A4653,Pd catheter anchor belt,X,0.00,0.00,0.00,XXX,33.4009
A4657,Syringe w/wo needle,X,0.00,0.00,0.00,XXX,33.4009
A4660,Sphyg/bp app w cuff and stet,X,0.00,0.00,0.00,XXX,33.4009
A4663,Dialysis blood pressure cuff,X,0.00,0.00,0.00,XXX,33.4009
A4670,"Automatic bp monitor, dial",N,0.00,0.00,0.00,XXX,33.4009
A4671,Disposable cycler set,X,0.00,0.00,0.00,XXX,33.4009
A4672,"Drainage ext line, dialysis",X,0.00,0.00,0.00,XXX,33.4009
A4673,Ext line w easy lock connect,X,0.00,0.00,0.00,XXX,33.4009
A4674,"Chem/antisept solution, 8oz",X,0.00,0.00,0.00,XXX,33.4009
A4680,"Activated carbon filter, ea",X,0.00,0.00,0.00,XXX,33.4009
A4690,"Dialyzer, each",X,0.00,0.00,0.00,XXX,33.4009
A4706,Bicarbonate conc sol per gal,X,0.00,0.00,0.00,XXX,33.4009
A4707,Bicarbonate conc pow per pac,X,0.00,0.00,0.00,XXX,33.4009
A4708,Acetate conc sol per gallon,X,0.00,0.00,0.00,XXX,33.4009
A4709,Acid conc sol per gallon,X,0.00,0.00,0.00,XXX,33.4009
A4714,Treated water per gallon,X,0.00,0.00,0.00,XXX,33.4009
A4719,"""y set"" tubing",X,0.00,0.00,0.00,XXX,33.4009
A4720,Dialysat sol fld vol > 249cc,X,0.00,0.00,0.00,XXX,33.4009
A4721,Dialysat sol fld vol > 999cc,X,0.00,0.00,0.00,XXX,33.4009
A4722,Dialys sol fld vol > 1999cc,X,0.00,0.00,0.00,XXX,33.4009
A4723,Dialys sol fld vol > 2999cc,X,0.00,0.00,0.00,XXX,33.4009
A4724,Dialys sol fld vol > 3999cc,X,0.00,0.00,0.00,XXX,33.4009
A4725,Dialys sol fld vol > 4999cc,X,0.00,0.00,0.00,XXX,33.4009
A4726,Dialys sol fld vol > 5999cc,X,0.00,0.00,0.00,XXX,33.4009
A4728,"Dialysate solution, non-dex",X,0.00,0.00,0.00,XXX,33.4009
A4730,"Fistula cannulation set, ea",X,0.00,0.00,0.00,XXX,33.4009
A4736,"Topical anesthetic, per gram",X,0.00,0.00,0.00,XXX,33.4009
A4737,Inj anesthetic per 10 ml,X,0.00,0.00,0.00,XXX,33.4009
A4740,Shunt accessory,X,0.00,0.00,0.00,XXX,33.4009
A4750,Art or venous blood tubing,X,0.00,0.00,0.00,XXX,33.4009
A4755,Comb art/venous blood tubing,X,0.00,0.00,0.00,XXX,33.4009
A4760,"Dialysate sol test kit, each",X,0.00,0.00,0.00,XXX,33.4009
A4765,Dialysate conc pow per pack,X,0.00,0.00,0.00,XXX,33.4009
A4766,Dialysate conc sol add 10 ml,X,0.00,0.00,0.00,XXX,33.4009
A4770,Blood collection tube/vacuum,X,0.00,0.00,0.00,XXX,33.4009
A4771,Serum clotting time tube,X,0.00,0.00,0.00,XXX,33.4009
A4772,Blood glucose test strips,X,0.00,0.00,0.00,XXX,33.4009
A4773,Occult blood test strips,X,0.00,0.00,0.00,XXX,33.4009
A4774,Ammonia test strips,X,0.00,0.00,0.00,XXX,33.4009
A4802,Protamine sulfate per 50 mg,X,0.00,0.00,0.00,XXX,33.4009
A4860,Disposable catheter tips,X,0.00,0.00,0.00,XXX,33.4009
A4870,Plumb/elec wk hm hemo equip,X,0.00,0.00,0.00,XXX,33.4009
A4890,Repair/maint cont hemo equip,R,0.00,0.00,0.00,XXX,33.4009
A4911,Drain bag/bottle,X,0.00,0.00,0.00,XXX,33.4009
A4913,Misc dialysis supplies noc,X,0.00,0.00,0.00,XXX,33.4009
A4918,Venous pressure clamp,X,0.00,0.00,0.00,XXX,33.4009
A4927,Non-sterile gloves,X,0.00,0.00,0.00,XXX,33.4009
A4928,Surgical mask,X,0.00,0.00,0.00,XXX,33.4009
A4929,"Tourniquet for dialysis, ea",X,0.00,0.00,0.00,XXX,33.4009
A4930,"Sterile, gloves per pair",X,0.00,0.00,0.00,XXX,33.4009
A4931,Reusable oral thermometer,X,0.00,0.00,0.00,XXX,33.4009
A4932,Reusable rectal thermometer,X,0.00,0.00,0.00,XXX,33.4009
A5051,Pouch clsd w barr attached,P,0.00,0.00,0.00,XXX,33.4009
A5052,Clsd ostomy pouch w/o barr,P,0.00,0.00,0.00,XXX,33.4009
A5053,Clsd ostomy pouch faceplate,P,0.00,0.00,0.00,XXX,33.4009
A5054,Clsd ostomy pouch w/flange,P,0.00,0.00,0.00,XXX,33.4009
A5055,Stoma cap,P,0.00,0.00,0.00,XXX,33.4009
A5056,1 pc ost pouch w filter,X,0.00,0.00,0.00,XXX,33.4009
A5057,1 pc ost pou w built-in conv,X,0.00,0.00,0.00,XXX,33.4009
A5061,Pouch drainable w barrier at,P,0.00,0.00,0.00,XXX,33.4009
A5062,Drnble ostomy pouch w/o barr,P,0.00,0.00,0.00,XXX,33.4009
A5063,Drain ostomy pouch w/flange,P,0.00,0.00,0.00,XXX,33.4009
A5071,Urinary pouch w/barrier,P,0.00,0.00,0.00,XXX,33.4009
A5072,Urinary pouch w/o barrier,P,0.00,0.00,0.00,XXX,33.4009
A5073,Urinary pouch on barr w/flng,P,0.00,0.00,0.00,XXX,33.4009
A5081,"Stoma plug or seal, any type",P,0.00,0.00,0.00,XXX,33.4009
A5082,Continent stoma catheter,P,0.00,0.00,0.00,XXX,33.4009
A5083,Stoma absorptive cover,X,0.00,0.00,0.00,XXX,33.4009
A5093,Ostomy accessory convex inse,P,0.00,0.00,0.00,XXX,33.4009
A5102,Bedside drain btl w/wo tube,P,0.00,0.00,0.00,XXX,33.4009
A5105,Urinary suspensory,P,0.00,0.00,0.00,XXX,33.4009
A5112,Urinary leg bag,P,0.00,0.00,0.00,XXX,33.4009
A5113,Latex leg strap,P,0.00,0.00,0.00,XXX,33.4009
A5114,Foam/fabric leg strap,P,0.00,0.00,0.00,XXX,33.4009
A5120,"Skin barrier, wipe or swab",X,0.00,0.00,0.00,XXX,33.4009
A5121,Solid skin barrier 6x6,P,0.00,0.00,0.00,XXX,33.4009
A5122,Solid skin barrier 8x8,P,0.00,0.00,0.00,XXX,33.4009
A5126,Disk/foam pad +or- adhesive,P,0.00,0.00,0.00,XXX,33.4009
A5131,Appliance cleaner,P,0.00,0.00,0.00,XXX,33.4009
A5200,Percutaneous catheter anchor,X,0.00,0.00,0.00,XXX,33.4009
A5500,Diab shoe for density insert,X,0.00,0.00,0.00,XXX,33.4009
A5501,Diabetic custom molded shoe,X,0.00,0.00,0.00,XXX,33.4009
A5503,Diabetic shoe w/roller/rockr,X,0.00,0.00,0.00,XXX,33.4009
A5504,Diabetic shoe with wedge,X,0.00,0.00,0.00,XXX,33.4009
A5505,Diab shoe w/metatarsal bar,X,0.00,0.00,0.00,XXX,33.4009
A5506,Diabetic shoe w/off set heel,X,0.00,0.00,0.00,XXX,33.4009
A5507,Modification diabetic shoe,X,0.00,0.00,0.00,XXX,33.4009
A5508,Diabetic deluxe shoe,X,0.00,0.00,0.00,XXX,33.4009
A5510,Compression form shoe insert,X,0.00,0.00,0.00,XXX,33.4009
A5512,Multi den insert direct form,X,0.00,0.00,0.00,XXX,33.4009
A5513,Multi den insert custom mold,X,0.00,0.00,0.00,XXX,33.4009
A5514,Mult den insert dir carv/cam,X,0.00,0.00,0.00,XXX,33.4009
A6000,Wound warming wound cover,N,0.00,0.00,0.00,XXX,33.4009
A6010,Collagen based wound filler,X,0.00,0.00,0.00,XXX,33.4009
A6011,Collagen gel/paste wound fil,X,0.00,0.00,0.00,XXX,33.4009
A6021,Collagen dressing <=16 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6022,Collagen drsg>16<=48 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6023,Collagen dressing >48 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6024,Collagen dsg wound filler,X,0.00,0.00,0.00,XXX,33.4009
A6025,"Silicone gel sheet, each",X,0.00,0.00,0.00,XXX,33.4009
A6154,Wound pouch each,P,0.00,0.00,0.00,XXX,33.4009
A6196,Alginate dressing <=16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6197,Alginate drsg >16 <=48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6198,Alginate dressing > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6199,Alginate drsg wound filler,P,0.00,0.00,0.00,XXX,33.4009
A6203,Composite drsg <= 16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6204,Composite drsg >16<=48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6205,Composite drsg > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6206,Contact layer <= 16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6207,Contact layer >16<= 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6208,Contact layer > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6209,Foam drsg <=16 sq in w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6210,Foam drg >16<=48 sq in w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6211,Foam drg > 48 sq in w/o brdr,P,0.00,0.00,0.00,XXX,33.4009
A6212,Foam drg <=16 sq in w/border,P,0.00,0.00,0.00,XXX,33.4009
A6213,Foam drg >16<=48 sq in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6214,Foam drg > 48 sq in w/border,P,0.00,0.00,0.00,XXX,33.4009
A6215,Foam dressing wound filler,P,0.00,0.00,0.00,XXX,33.4009
A6216,Non-sterile gauze<=16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6217,Non-sterile gauze>16<=48 sq,P,0.00,0.00,0.00,XXX,33.4009
A6218,Non-sterile gauze > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6219,Gauze <= 16 sq in w/border,P,0.00,0.00,0.00,XXX,33.4009
A6220,Gauze >16 <=48 sq in w/bordr,P,0.00,0.00,0.00,XXX,33.4009
A6221,Gauze > 48 sq in w/border,P,0.00,0.00,0.00,XXX,33.4009
A6222,Gauze <=16 in no w/sal w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6223,Gauze >16<=48 no w/sal w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6224,Gauze > 48 in no w/sal w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6228,Gauze <= 16 sq in water/sal,P,0.00,0.00,0.00,XXX,33.4009
A6229,Gauze >16<=48 sq in watr/sal,P,0.00,0.00,0.00,XXX,33.4009
A6230,Gauze > 48 sq in water/salne,P,0.00,0.00,0.00,XXX,33.4009
A6231,Hydrogel dsg<=16 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6232,Hydrogel dsg>16<=48 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6233,Hydrogel dressing >48 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6234,Hydrocolld drg <=16 w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6235,Hydrocolld drg >16<=48 w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6236,Hydrocolld drg > 48 in w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6237,Hydrocolld drg <=16 in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6238,Hydrocolld drg >16<=48 w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6239,Hydrocolld drg > 48 in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6240,Hydrocolld drg filler paste,P,0.00,0.00,0.00,XXX,33.4009
A6241,Hydrocolloid drg filler dry,P,0.00,0.00,0.00,XXX,33.4009
A6242,Hydrogel drg <=16 in w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6243,Hydrogel drg >16<=48 w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6244,Hydrogel drg >48 in w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6245,Hydrogel drg <= 16 in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6246,Hydrogel drg >16<=48 in w/b,P,0.00,0.00,0.00,XXX,33.4009
A6247,Hydrogel drg > 48 sq in w/b,P,0.00,0.00,0.00,XXX,33.4009
A6248,Hydrogel drsg gel filler,P,0.00,0.00,0.00,XXX,33.4009
A6250,Skin seal protect moisturizr,P,0.00,0.00,0.00,XXX,33.4009
A6251,Absorpt drg <=16 sq in w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6252,Absorpt drg >16 <=48 w/o bdr,P,0.00,0.00,0.00,XXX,33.4009
A6253,Absorpt drg > 48 sq in w/o b,P,0.00,0.00,0.00,XXX,33.4009
A6254,Absorpt drg <=16 sq in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6255,Absorpt drg >16<=48 in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6256,Absorpt drg > 48 sq in w/bdr,P,0.00,0.00,0.00,XXX,33.4009
A6257,Transparent film <= 16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6258,Transparent film >16<=48 in,P,0.00,0.00,0.00,XXX,33.4009
A6259,Transparent film > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6260,Wound cleanser any type/size,P,0.00,0.00,0.00,XXX,33.4009
A6261,Wound filler gel/paste /oz,P,0.00,0.00,0.00,XXX,33.4009
A6262,Wound filler dry form / gram,P,0.00,0.00,0.00,XXX,33.4009
A6266,Impreg gauze no h20/sal/yard,P,0.00,0.00,0.00,XXX,33.4009
A6402,Sterile gauze <= 16 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6403,Sterile gauze>16 <= 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6404,Sterile gauze > 48 sq in,P,0.00,0.00,0.00,XXX,33.4009
A6407,"Packing strips, non-impreg",X,0.00,0.00,0.00,XXX,33.4009
A6410,Sterile eye pad,X,0.00,0.00,0.00,XXX,33.4009
A6411,Non-sterile eye pad,X,0.00,0.00,0.00,XXX,33.4009
A6412,Occlusive eye patch,X,0.00,0.00,0.00,XXX,33.4009
A6413,"Adhesive bandage, first-aid",N,0.00,0.00,0.00,XXX,33.4009
A6441,"Pad band w>=3"" <5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6442,"Conform band n/s w<3""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6443,"Conform band n/s w>=3""<5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6444,"Conform band n/s w>=5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6445,"Conform band s w <3""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6446,"Conform band s w>=3"" <5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6447,"Conform band s w >=5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6448,"Lt compres band <3""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6449,"Lt compres band >=3"" <5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6450,"Lt compres band >=5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6451,"Mod compres band w>=3""<5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6452,"High compres band w>=3""<5""yd",X,0.00,0.00,0.00,XXX,33.4009
A6453,"Self-adher band w <3""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6454,"Self-adher band w>=3"" <5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6455,"Self-adher band >=5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6456,"Zinc paste band w >=3""<5""/yd",X,0.00,0.00,0.00,XXX,33.4009
A6457,Tubular dressing,X,0.00,0.00,0.00,XXX,33.4009
A6460,Synthetic drsg <= 16 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6461,Synthetic drsg >16<=48 sq in,X,0.00,0.00,0.00,XXX,33.4009
A6501,Compres burngarment bodysuit,X,0.00,0.00,0.00,XXX,33.4009
A6502,Compres burngarment chinstrp,X,0.00,0.00,0.00,XXX,33.4009
A6503,Compres burngarment facehood,X,0.00,0.00,0.00,XXX,33.4009
A6504,Cmprsburngarment glove-wrist,X,0.00,0.00,0.00,XXX,33.4009
A6505,Cmprsburngarment glove-elbow,X,0.00,0.00,0.00,XXX,33.4009
A6506,Cmprsburngrmnt glove-axilla,X,0.00,0.00,0.00,XXX,33.4009
A6507,Cmprs burngarment foot-knee,X,0.00,0.00,0.00,XXX,33.4009
A6508,Cmprs burngarment foot-thigh,X,0.00,0.00,0.00,XXX,33.4009
A6509,Compres burn garment jacket,X,0.00,0.00,0.00,XXX,33.4009
A6510,Compres burn garment leotard,X,0.00,0.00,0.00,XXX,33.4009
A6511,Compres burn garment panty,X,0.00,0.00,0.00,XXX,33.4009
A6512,"Compres burn garment, noc",X,0.00,0.00,0.00,XXX,33.4009
A6513,Compress burn mask face/neck,X,0.00,0.00,0.00,XXX,33.4009
A6515,Grad com wrap w str fu le cu,X,0.00,0.00,0.00,XXX,33.4009
A6516,Grad com wrap w strap foo cu,X,0.00,0.00,0.00,XXX,33.4009
A6517,Grad com wrap w strap bn cus,X,0.00,0.00,0.00,XXX,33.4009
A6518,Grad com wrap w strap arm cu,X,0.00,0.00,0.00,XXX,33.4009
A6519,Grad com garm noc night use,X,0.00,0.00,0.00,XXX,33.4009
A6520,G com garmnt glove nghttime,X,0.00,0.00,0.00,XXX,33.4009
A6521,G com garmnt glove nght cust,X,0.00,0.00,0.00,XXX,33.4009
A6522,G com garment arm nighttime,X,0.00,0.00,0.00,XXX,33.4009
A6523,G com garment arm nght custm,X,0.00,0.00,0.00,XXX,33.4009
A6524,G com garmnt lwr leg/ft nght,X,0.00,0.00,0.00,XXX,33.4009
A6525,G com garm lwrleg/ft ngt cus,X,0.00,0.00,0.00,XXX,33.4009
A6526,G com garmt full leg/ft nght,X,0.00,0.00,0.00,XXX,33.4009
A6527,G garmt full leg/ft nght cus,X,0.00,0.00,0.00,XXX,33.4009
A6528,G com garment bra nighttime,X,0.00,0.00,0.00,XXX,33.4009
A6529,G com garmt bra night custm,X,0.00,0.00,0.00,XXX,33.4009
A6530,Compression stocking bk18-30,X,0.00,0.00,0.00,XXX,33.4009
A6531,Compress stking bk30-40 surg,X,0.00,0.00,0.00,XXX,33.4009
A6532,Compress stking bk40-50 surg,X,0.00,0.00,0.00,XXX,33.4009
A6533,Gc stocking thighlngth 18-30,X,0.00,0.00,0.00,XXX,33.4009
A6534,Gc stocking thighlngth 30-40,X,0.00,0.00,0.00,XXX,33.4009
A6535,Gc stocking thighlngth 40+,X,0.00,0.00,0.00,XXX,33.4009
A6536,Gc stocking full lngth 18-30,X,0.00,0.00,0.00,XXX,33.4009
A6537,Gc stocking full lngth 30-40,X,0.00,0.00,0.00,XXX,33.4009
A6538,Gc stocking full lngth 40+,X,0.00,0.00,0.00,XXX,33.4009
A6539,Gc stocking waistlngth 18-30,X,0.00,0.00,0.00,XXX,33.4009
A6540,Gc stocking waistlngth 30-40,X,0.00,0.00,0.00,XXX,33.4009
A6541,Gc stocking waistlngth 40+,X,0.00,0.00,0.00,XXX,33.4009
A6544,Gc stocking garter belt,X,0.00,0.00,0.00,XXX,33.4009
A6545,Grad com non-elastic bk surg,X,0.00,0.00,0.00,XXX,33.4009
A6548,Acces cust grad silic band,X,0.00,0.00,0.00,XXX,33.4009
A6549,Grad com garm noc day use,X,0.00,0.00,0.00,XXX,33.4009
A6550,Neg pres wound ther drsg set,X,0.00,0.00,0.00,XXX,33.4009
A6552,Grad com stocking bk 30-40,X,0.00,0.00,0.00,XXX,33.4009
A6553,G com stcking bk 30-40 custm,X,0.00,0.00,0.00,XXX,33.4009
A6554,Grad com stocking bk 40+,X,0.00,0.00,0.00,XXX,33.4009
A6555,G com stcking bk 40+ custm,X,0.00,0.00,0.00,XXX,33.4009
A6556,G com stcking thgh18-30 cust,X,0.00,0.00,0.00,XXX,33.4009
A6557,G com stcking thgh30-40 cust,X,0.00,0.00,0.00,XXX,33.4009
A6558,G com stcking thgh 40+ cust,X,0.00,0.00,0.00,XXX,33.4009
A6559,G stckng full/chap18-30 cust,X,0.00,0.00,0.00,XXX,33.4009
A6560,G stckng full/chap30-40 cust,X,0.00,0.00,0.00,XXX,33.4009
A6561,G stockng full/chap 40+ cust,X,0.00,0.00,0.00,XXX,33.4009
A6562,G com stckng waist18-30 cust,X,0.00,0.00,0.00,XXX,33.4009
A6563,G com stckng waist30-40 cust,X,0.00,0.00,0.00,XXX,33.4009
A6564,G com stckng waist 40+ cust,X,0.00,0.00,0.00,XXX,33.4009
A6565,Grad comp gauntlet custom,X,0.00,0.00,0.00,XXX,33.4009
A6566,Grad com garment neck/head,X,0.00,0.00,0.00,XXX,33.4009
A6567,G com garment neck/head cust,X,0.00,0.00,0.00,XXX,33.4009
A6568,G com garment torso/shldr,X,0.00,0.00,0.00,XXX,33.4009
A6569,G com garmnt torso/shdr cust,X,0.00,0.00,0.00,XXX,33.4009
A6570,Grad com garment genital,X,0.00,0.00,0.00,XXX,33.4009
A6571,G com garment genital custm,X,0.00,0.00,0.00,XXX,33.4009
A6572,Grad com garment toe caps,X,0.00,0.00,0.00,XXX,33.4009
A6573,Grad com garmnt toe cap cust,X,0.00,0.00,0.00,XXX,33.4009
A6574,Custom gradient sleev/glov,X,0.00,0.00,0.00,XXX,33.4009
A6575,Gradient comp sleev/glov,X,0.00,0.00,0.00,XXX,33.4009
A6576,Custom grad com sleeve med,X,0.00,0.00,0.00,XXX,33.4009
A6577,Custom grad cm sleeve heavy,X,0.00,0.00,0.00,XXX,33.4009
A6578,Gradient comp sleeve,X,0.00,0.00,0.00,XXX,33.4009
A6579,Custom grad com glove med,X,0.00,0.00,0.00,XXX,33.4009
A6580,Custom grad com glove heavy,X,0.00,0.00,0.00,XXX,33.4009
A6581,Gradient comp glove,X,0.00,0.00,0.00,XXX,33.4009
A6582,Gradient comp gauntlet,X,0.00,0.00,0.00,XXX,33.4009
A6583,Grad com wrap w straps bk,X,0.00,0.00,0.00,XXX,33.4009
A6584,Grad com wrap w straps,X,0.00,0.00,0.00,XXX,33.4009
A6585,Grad com wrap w straps ak,X,0.00,0.00,0.00,XXX,33.4009
A6586,Grad com wrap w strap fu leg,X,0.00,0.00,0.00,XXX,33.4009
A6587,Grad com wrap w straps foot,X,0.00,0.00,0.00,XXX,33.4009
A6588,Grad com wrap w strap arm,X,0.00,0.00,0.00,XXX,33.4009
A6589,Grad com wrap w straps bra,X,0.00,0.00,0.00,XXX,33.4009
A6590,Urinary cath disp suc pump,X,0.00,0.00,0.00,XXX,33.4009
A6591,Urinary cath suc pump,X,0.00,0.00,0.00,XXX,33.4009
A6593,Grad com accessory gmt_wrap,X,0.00,0.00,0.00,XXX,33.4009
A6594,G comp bandge liner lwr extr,X,0.00,0.00,0.00,XXX,33.4009
A6595,G comp bandge liner upr extr,X,0.00,0.00,0.00,XXX,33.4009
A6596,G comp bandge conform gauze,X,0.00,0.00,0.00,XXX,33.4009
A6597,G comp bandage long stretch,X,0.00,0.00,0.00,XXX,33.4009
A6598,G comp bandage med stretch,X,0.00,0.00,0.00,XXX,33.4009
A6599,G comp bandage short stretch,X,0.00,0.00,0.00,XXX,33.4009
A6600,G com bandge hgh dn foam sht,X,0.00,0.00,0.00,XXX,33.4009
A6601,G com bandge hgh dn foam pad,X,0.00,0.00,0.00,XXX,33.4009
A6602,G com bandge hgh dn foamroll,X,0.00,0.00,0.00,XXX,33.4009
A6603,G com bandge low dn foamchnl,X,0.00,0.00,0.00,XXX,33.4009
A6604,G com bandge low dn foam flt,X,0.00,0.00,0.00,XXX,33.4009
A6605,G com bandage padded foam,X,0.00,0.00,0.00,XXX,33.4009
A6606,G com bandage padded textile,X,0.00,0.00,0.00,XXX,33.4009
A6607,G com bandage tub protct lyr,X,0.00,0.00,0.00,XXX,33.4009
A6608,G com bandage tub protct pad,X,0.00,0.00,0.00,XXX,33.4009
A6609,G compression bandaging,X,0.00,0.00,0.00,XXX,33.4009
A6610,G com stcking bk 18-30 custm,X,0.00,0.00,0.00,XXX,33.4009
A6611,Grad com wrap w strap ak cus,X,0.00,0.00,0.00,XXX,33.4009
A7000,Disposable canister for pump,X,0.00,0.00,0.00,XXX,33.4009
A7001,Nondisposable pump canister,X,0.00,0.00,0.00,XXX,33.4009
A7002,Tubing used w suction pump,X,0.00,0.00,0.00,XXX,33.4009
A7003,Nebulizer administration set,X,0.00,0.00,0.00,XXX,33.4009
A7004,Disposable nebulizer sml vol,X,0.00,0.00,0.00,XXX,33.4009
A7005,Nondisposable nebulizer set,X,0.00,0.00,0.00,XXX,33.4009
A7006,Filtered nebulizer admin set,X,0.00,0.00,0.00,XXX,33.4009
A7007,Lg vol nebulizer disposable,X,0.00,0.00,0.00,XXX,33.4009
A7008,Disposable nebulizer prefill,X,0.00,0.00,0.00,XXX,33.4009
A7009,Nebulizer reservoir bottle,X,0.00,0.00,0.00,XXX,33.4009
A7010,Disposable corrugated tubing,X,0.00,0.00,0.00,XXX,33.4009
A7012,Nebulizer water collec devic,X,0.00,0.00,0.00,XXX,33.4009
A7013,Disposable compressor filter,X,0.00,0.00,0.00,XXX,33.4009
A7014,Compressor nondispos filter,X,0.00,0.00,0.00,XXX,33.4009
A7015,Aerosol mask used w nebulize,X,0.00,0.00,0.00,XXX,33.4009
A7016,Nebulizer dome & mouthpiece,X,0.00,0.00,0.00,XXX,33.4009
A7017,Nebulizer not used w oxygen,X,0.00,0.00,0.00,XXX,33.4009
A7018,Water distilled w/nebulizer,X,0.00,0.00,0.00,XXX,33.4009
A7020,"Interface, cough stim device",X,0.00,0.00,0.00,XXX,33.4009
A7021,Suppl and access lung expan,X,0.00,0.00,0.00,XXX,33.4009
A7023,Mech allergen parti barrier,N,0.00,0.00,0.00,XXX,33.4009
A7025,Replace chest compress vest,X,0.00,0.00,0.00,XXX,33.4009
A7026,Replace chst cmprss sys hose,X,0.00,0.00,0.00,XXX,33.4009
A7027,Combination oral/nasal mask,X,0.00,0.00,0.00,XXX,33.4009
A7028,Repl oral cushion combo mask,X,0.00,0.00,0.00,XXX,33.4009
A7029,Repl nasal pillow comb mask,X,0.00,0.00,0.00,XXX,33.4009
A7030,Cpap full face mask,X,0.00,0.00,0.00,XXX,33.4009
A7031,Replacement facemask interfa,X,0.00,0.00,0.00,XXX,33.4009
A7032,Replacement nasal cushion,X,0.00,0.00,0.00,XXX,33.4009
A7033,Replacement nasal pillows,X,0.00,0.00,0.00,XXX,33.4009
A7034,Nasal application device,X,0.00,0.00,0.00,XXX,33.4009
A7035,Pos airway press headgear,X,0.00,0.00,0.00,XXX,33.4009
A7036,Pos airway press chinstrap,X,0.00,0.00,0.00,XXX,33.4009
A7037,Pos airway pressure tubing,X,0.00,0.00,0.00,XXX,33.4009
A7038,Pos airway pressure filter,X,0.00,0.00,0.00,XXX,33.4009
A7039,"Filter, non disposable w pap",X,0.00,0.00,0.00,XXX,33.4009
A7040,One way chest drain valve,X,0.00,0.00,0.00,XXX,33.4009
A7041,Water seal drain container,X,0.00,0.00,0.00,XXX,33.4009
A7044,Pap oral interface,X,0.00,0.00,0.00,XXX,33.4009
